aiofiles==23.1.0; python_version >= "3.7" and python_version < "4.0"
anyio==3.6.2; python_full_version >= "3.6.2" and python_version >= "3.7"
black==23.3.0; python_version >= "3.7"
certifi==2022.12.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
charset-normalizer==3.1.0; python_full_version >= "3.7.0" and python_version >= "3.7"
click==8.1.3; python_version >= "3.7"
codecov==2.1.13; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.7.0" and platform_system == "Windows"
coverage==7.2.5; python_version >= "3.7"
exceptiongroup==1.1.1; python_version < "3.11" and python_version >= "3.7"
fastapi==0.95.1; python_version >= "3.7"
ghp-import==2.1.0; python_version >= "3.7"
greenlet==2.0.2; python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "ppc64le" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "x86_64" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "amd64" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "AMD64" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "win32" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "WIN32" or platform_machine == "aarch64" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "ppc64le" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "x86_64" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "amd64" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "AMD64" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "WIN32" and python_version >= "3.7" and python_full_version >= "3.5.0"
h11==0.14.0; python_version >= "3.7"
httpcore==0.17.0; python_version >= "3.7"
httpx==0.24.0; python_version >= "3.7"
idna==3.4; python_full_version >= "3.6.2" and python_version >= "3.7"
importlib-metadata==6.6.0; python_version < "3.8" and python_version >= "3.7"
iniconfig==2.0.0; python_version >= "3.7"
jinja2==3.1.2; python_version >= "3.7"
markdown-include==0.8.1; python_version >= "3.7"
markdown==3.4.3; python_version >= "3.7"
markupsafe==2.1.2; python_version >= "3.7"
mergedeep==1.3.4; python_version >= "3.7"
mkdocs-material-extensions==1.1.1; python_version >= "3.7"
mkdocs-material==8.5.4; python_version >= "3.7"
mkdocs==1.3.0; python_version >= "3.6"
mypy-extensions==1.0.0; python_version >= "3.7"
mypy==1.2.0; python_version >= "3.7"
packaging==23.1; python_version >= "3.7"
pathspec==0.11.1; python_version >= "3.7"
platformdirs==3.5.0; python_version >= "3.7"
pluggy==1.0.0; python_version >= "3.7"
pydantic==1.10.7; python_version >= "3.7"
pygments==2.15.1; python_version >= "3.7"
pymdown-extensions==9.11; python_version >= "3.7"
pytest-asyncio==0.21.0; python_version >= "3.7"
pytest-cov==4.0.0; python_version >= "3.6"
pytest==7.3.1; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pyyaml-env-tag==0.1; python_version >= "3.7"
pyyaml==6.0; python_version >= "3.7"
requests==2.29.0; python_version >= "3.7"
ruff==0.0.263; python_version >= "3.7"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
sniffio==1.3.0; python_full_version >= "3.6.2" and python_version >= "3.7"
sqlalchemy-stubs==0.4
sqlalchemy==2.0.12; python_version >= "3.7"
starlette==0.26.1; python_version >= "3.7"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.7" and python_full_version <= "3.11.0a6" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7")
typed-ast==1.5.4; python_version < "3.8" and implementation_name == "cpython" and python_version >= "3.7"
typing-extensions==4.5.0; python_version < "3.8" and python_version >= "3.7" and python_full_version >= "3.6.2"
urllib3==1.26.15; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
watchdog==3.0.0; python_version >= "3.7"
zipp==3.15.0; python_version < "3.8" and python_version >= "3.7"
